Version,Graph Name,Threads,Event,Power,Iteration
ONPL,333SP,36,package-0,819.583,1
ONPL,333SP,36,dram,80.9767,1
ONPL,333SP,36,package-1,797.284,1
ONPL,333SP,36,dram,108.218,1
OVPL,333SP,36,package-0,699.515,1
OVPL,333SP,36,dram,85.8682,1
OVPL,333SP,36,package-1,675.686,1
OVPL,333SP,36,dram,90.6214,1
MPLM,333SP,36,package-0,1037.62,1
MPLM,333SP,36,dram,108.899,1
MPLM,333SP,36,package-1,1044.17,1
MPLM,333SP,36,dram,124.919,1
PLP,333SP,36,package-0,112.188,1
PLP,333SP,36,dram,12.1299,1
PLP,333SP,36,package-1,130.945,1
PLP,333SP,36,dram,16.4716,1
MPLP,333SP,36,package-0,66.3762,1
MPLP,333SP,36,dram,13.8296,1
MPLP,333SP,36,package-1,98.0969,1
MPLP,333SP,36,dram,14.9129,1
ONLP,333SP,36,package-0,91.6588,1
ONLP,333SP,36,dram,12.6739,1
ONLP,333SP,36,package-1,114.806,1
ONLP,333SP,36,dram,19.0461,1
ONPL,AS365,36,package-0,539.033,1
ONPL,AS365,36,dram,69.4131,1
ONPL,AS365,36,package-1,506.744,1
ONPL,AS365,36,dram,59.708,1
OVPL,AS365,36,package-0,595.389,1
OVPL,AS365,36,dram,77.7511,1
OVPL,AS365,36,package-1,580.598,1
OVPL,AS365,36,dram,72.312,1
MPLM,AS365,36,package-0,663.85,1
MPLM,AS365,36,dram,79.8879,1
MPLM,AS365,36,package-1,687.104,1
MPLM,AS365,36,dram,74.5137,1
PLP,AS365,36,package-0,82.7961,1
PLP,AS365,36,dram,11.4909,1
PLP,AS365,36,package-1,94.3712,1
PLP,AS365,36,dram,9.64881,1
MPLP,AS365,36,package-0,72.9228,1
MPLP,AS365,36,dram,11.5916,1
MPLP,AS365,36,package-1,89.0236,1
MPLP,AS365,36,dram,14.9492,1
ONLP,AS365,36,package-0,85.1908,1
ONLP,AS365,36,dram,15.0505,1
ONLP,AS365,36,package-1,91.4955,1
ONLP,AS365,36,dram,13.9416,1
ONPL,M6,36,package-0,586.335,1
ONPL,M6,36,dram,74.4744,1
ONPL,M6,36,package-1,562.703,1
ONPL,M6,36,dram,67.8382,1
OVPL,M6,36,package-0,657.107,1
OVPL,M6,36,dram,86.1567,1
OVPL,M6,36,package-1,626.189,1
OVPL,M6,36,dram,75.3718,1
MPLM,M6,36,package-0,366.496,1
MPLM,M6,36,dram,49.0022,1
MPLM,M6,36,package-1,396.151,1
MPLM,M6,36,dram,45.6742,1
PLP,M6,36,package-0,77.141,1
PLP,M6,36,dram,10.5563,1
PLP,M6,36,package-1,90.9079,1
PLP,M6,36,dram,10.2278,1
MPLP,M6,36,package-0,68.9938,1
MPLP,M6,36,dram,10.7434,1
MPLP,M6,36,package-1,83.1918,1
MPLP,M6,36,dram,13.7582,1
ONLP,M6,36,package-0,123.327,1
ONLP,M6,36,dram,17.3264,1
ONLP,M6,36,package-1,75.2054,1
ONLP,M6,36,dram,13.6911,1
ONPL,NACA0015,36,package-0,164.368,1
ONPL,NACA0015,36,dram,19.464,1
ONPL,NACA0015,36,package-1,158.6,1
ONPL,NACA0015,36,dram,17.0899,1
OVPL,NACA0015,36,package-0,166.338,1
OVPL,NACA0015,36,dram,20.0888,1
OVPL,NACA0015,36,package-1,166.146,1
OVPL,NACA0015,36,dram,18.9762,1
MPLM,NACA0015,36,package-0,153.38,1
MPLM,NACA0015,36,dram,19.8141,1
MPLM,NACA0015,36,package-1,168.737,1
MPLM,NACA0015,36,dram,18.423,1
ONPL,NLR,36,package-0,372.058,1
ONPL,NLR,36,dram,49.5764,1
ONPL,NLR,36,package-1,363.828,1
ONPL,NLR,36,dram,57.2042,1
PLP,NACA0015,36,package-0,22.7222,1
PLP,NACA0015,36,dram,3.55107,1
PLP,NACA0015,36,package-1,33.0216,1
PLP,NACA0015,36,dram,3.64749,1
MPLP,NACA0015,36,package-0,49.0157,1
MPLP,NACA0015,36,dram,5.22097,1
MPLP,NACA0015,36,package-1,27.0221,1
MPLP,NACA0015,36,dram,4.65857,1
OVPL,NLR,36,package-0,574.634,1
OVPL,NLR,36,dram,85.8947,1
OVPL,NLR,36,package-1,547.868,1
OVPL,NLR,36,dram,70.9197,1
ONLP,NACA0015,36,package-0,20.6467,1
ONLP,NACA0015,36,dram,3.87834,1
ONLP,NACA0015,36,package-1,38.741,1
ONLP,NACA0015,36,dram,4.66,1
MPLM,NLR,36,package-0,724.634,1
MPLM,NLR,36,dram,97.5764,1
MPLM,NLR,36,package-1,686.376,1
MPLM,NLR,36,dram,72.8202,1
PLP,NLR,36,package-0,166.268,1
PLP,NLR,36,dram,22.6089,1
PLP,NLR,36,package-1,163.331,1
PLP,NLR,36,dram,17.4034,1
ONPL,Oregon-2,36,package-0,3.61761,1
ONPL,Oregon-2,36,dram,0.558083,1
ONPL,Oregon-2,36,package-1,4.97264,1
ONPL,Oregon-2,36,dram,0.638775,1
MPLP,NLR,36,package-0,97.5985,1
MPLP,NLR,36,dram,16.6337,1
MPLP,NLR,36,package-1,73.9786,1
MPLP,NLR,36,dram,13.9556,1
OVPL,Oregon-2,36,package-0,8.72172,1
OVPL,Oregon-2,36,dram,1.47911,1
OVPL,Oregon-2,36,package-1,15.4484,1
OVPL,Oregon-2,36,dram,1.6487,1
MPLM,Oregon-2,36,package-0,10.7198,1
MPLM,Oregon-2,36,dram,1.02648,1
