Version,Graph Name,Threads,Event,Power,Iteration
PLP,M6,36,package-0,96.1049,1
PLP,M6,36,dram,8.42103,1
PLP,M6,36,package-1,93.3384,1
PLP,M6,36,dram,10.9581,1
PLP,AS365,36,package-0,93.6922,1
PLP,AS365,36,dram,11.0216,1
PLP,AS365,36,package-1,89.3582,1
PLP,AS365,36,dram,11.2694,1
PLP,333SP,36,package-0,146.611,1
PLP,333SP,36,dram,18.4692,1
PLP,333SP,36,package-1,136.509,1
PLP,333SP,36,dram,17.4961,1
PLP,NACA0015,36,package-0,30.1263,1
PLP,NACA0015,36,dram,4.45978,1
PLP,NACA0015,36,package-1,38.6594,1
PLP,NACA0015,36,dram,4.37626,1
MPLP,M6,36,package-0,74.199,1
MPLP,M6,36,dram,12.6956,1
MPLP,M6,36,package-1,80.8965,1
MPLP,M6,36,dram,10.2114,1
MPLP,AS365,36,package-0,64.2056,1
MPLP,AS365,36,dram,13.2407,1
MPLP,AS365,36,package-1,82.6444,1
MPLP,AS365,36,dram,13.802,1
MPLP,NACA0015,36,package-0,19.5838,1
MPLP,NACA0015,36,dram,5.29992,1
MPLP,NACA0015,36,package-1,55.4398,1
MPLP,NACA0015,36,dram,6.17256,1
MPLP,333SP,36,package-0,69.0402,1
MPLP,333SP,36,dram,15.825,1
MPLP,333SP,36,package-1,82.9464,1
MPLP,333SP,36,dram,12.0829,1
ONLP,NACA0015,36,package-0,44.2536,1
ONLP,NACA0015,36,dram,9.22907,1
ONLP,NACA0015,36,package-1,92.4199,1
ONLP,NACA0015,36,dram,9.07318,1
ONLP,M6,36,package-0,72.5873,1
ONLP,M6,36,dram,10.0272,1
ONLP,M6,36,package-1,91.2978,1
ONLP,M6,36,dram,14.6772,1
ONLP,AS365,36,package-0,72.9825,1
ONLP,AS365,36,dram,12.8224,1
ONLP,AS365,36,package-1,95.5012,1
ONLP,AS365,36,dram,16.6221,1
ONLP,333SP,36,package-0,69.0974,1
ONLP,333SP,36,dram,15.0777,1
ONLP,333SP,36,package-1,90.0373,1
ONLP,333SP,36,dram,15.2465,1
PLP,NLR,36,package-0,118.839,1
PLP,NLR,36,dram,12.2583,1
PLP,NLR,36,package-1,126.297,1
PLP,NLR,36,dram,16.9985,1
MPLP,NLR,36,package-0,67.9089,1
MPLP,NLR,36,dram,15.6332,1
MPLP,NLR,36,package-1,86.2302,1
MPLP,NLR,36,dram,12.964,1
ONLP,NLR,36,package-0,74.9354,1
ONLP,NLR,36,dram,11.6181,1
ONLP,NLR,36,package-1,94.5006,1
ONLP,NLR,36,dram,18.0508,1
PLP,Oregon-2,36,package-0,1.8576,1
PLP,Oregon-2,36,dram,0.527437,1
PLP,Oregon-2,36,package-1,4.14464,1
PLP,Oregon-2,36,dram,0.46281,1
PLP,belgium,36,package-0,97.2144,1
PLP,belgium,36,dram,11.2459,1
PLP,belgium,36,package-1,89.6814,1
PLP,belgium,36,dram,8.58284,1
PLP,asia,36,package-0,791.094,1
PLP,asia,36,dram,92.6943,1
PLP,asia,36,package-1,711.15,1
PLP,asia,36,dram,82.9547,1
MPLP,Oregon-2,36,package-0,2.08825,1
MPLP,Oregon-2,36,dram,0.727515,1
MPLP,Oregon-2,36,package-1,4.24938,1
MPLP,Oregon-2,36,dram,0.635623,1
PLP,delaunay_n24,36,package-0,468.708,1
PLP,delaunay_n24,36,dram,55.5578,1
PLP,delaunay_n24,36,package-1,451.792,1
PLP,delaunay_n24,36,dram,48.4146,1
MPLP,belgium,36,package-0,25.5836,1
MPLP,belgium,36,dram,4.71671,1
MPLP,belgium,36,package-1,49.4606,1
MPLP,belgium,36,dram,4.85812,1
ONLP,Oregon-2,36,package-0,0.907347,1
ONLP,Oregon-2,36,dram,0.162211,1
ONLP,Oregon-2,36,package-1,0.666075,1
ONLP,Oregon-2,36,dram,0.142871,1
ONLP,belgium,36,package-0,23.5002,1
ONLP,belgium,36,dram,3.83387,1
ONLP,belgium,36,package-1,38.669,1
ONLP,belgium,36,dram,4.0465,1
MPLP,asia,36,package-0,150.573,1
MPLP,asia,36,dram,29.6005,1
MPLP,asia,36,package-1,121.303,1
MPLP,asia,36,dram,26.256,1
PLP,germany,36,package-0,318.137,1
PLP,germany,36,dram,33.3197,1
PLP,germany,36,package-1,313.399,1
PLP,germany,36,dram,42.0479,1
MPLP,delaunay_n24,36,package-0,275.74,1
MPLP,delaunay_n24,36,dram,51.3892,1
MPLP,delaunay_n24,36,package-1,257.949,1
MPLP,delaunay_n24,36,dram,43.6219,1
ONLP,asia,36,package-0,165.013,1
ONLP,asia,36,dram,32.8957,1
ONLP,asia,36,package-1,139.284,1
ONLP,asia,36,dram,27.7278,1
MPLP,germany,36,package-0,138.545,1
MPLP,germany,36,dram,29.0204,1
MPLP,germany,36,package-1,138.103,1
MPLP,germany,36,dram,26.2874,1
PLP,europe,36,package-0,1138.32,1
PLP,europe,36,dram,103.196,1
PLP,europe,36,package-1,1041.64,1
PLP,europe,36,dram,122.53,1
ONLP,delaunay_n24,36,package-0,301.928,1
ONLP,delaunay_n24,36,dram,56.2307,1
ONLP,delaunay_n24,36,package-1,265.576,1
ONLP,delaunay_n24,36,dram,46.6628,1
PLP,loc-gowalla_edges,36,package-0,17.0632,1
PLP,loc-gowalla_edges,36,dram,2.10982,1
PLP,loc-gowalla_edges,36,package-1,17.8908,1
PLP,loc-gowalla_edges,36,dram,1.87782,1
PLP,in-2004,36,package-0,33.9263,1
PLP,in-2004,36,dram,4.37904,1
PLP,in-2004,36,package-1,30.8959,1
PLP,in-2004,36,dram,3.32894,1
PLP,kkt_power,36,package-0,94.3624,1
PLP,kkt_power,36,dram,8.98884,1
PLP,kkt_power,36,package-1,89.8461,1
PLP,kkt_power,36,dram,12.4948,1
ONLP,germany,36,package-0,128.095,1
ONLP,germany,36,dram,25.2986,1
ONLP,germany,36,package-1,150.921,1
ONLP,germany,36,dram,33.7462,1
MPLP,loc-gowalla_edges,36,package-0,6.96818,1
MPLP,loc-gowalla_edges,36,dram,1.53139,1
MPLP,loc-gowalla_edges,36,package-1,15.8693,1
MPLP,loc-gowalla_edges,36,dram,1.51126,1
MPLP,kkt_power,36,package-0,29.1832,1
MPLP,kkt_power,36,dram,5.44177,1
MPLP,kkt_power,36,package-1,48.9139,1
MPLP,kkt_power,36,dram,6.2903,1
MPLP,in-2004,36,package-0,15.8407,1
MPLP,in-2004,36,dram,4.99687,1
MPLP,in-2004,36,package-1,40.0976,1
MPLP,in-2004,36,dram,4.57346,1
ONLP,loc-gowalla_edges,36,package-0,5.99144,1
ONLP,loc-gowalla_edges,36,dram,1.40254,1
ONLP,loc-gowalla_edges,36,package-1,14.4279,1
ONLP,loc-gowalla_edges,36,dram,1.39577,1
ONLP,kkt_power,36,package-0,27.8513,1
ONLP,kkt_power,36,dram,5.39118,1
ONLP,kkt_power,36,package-1,48.0642,1
ONLP,kkt_power,36,dram,6.78107,1
ONLP,in-2004,36,package-0,44.3937,1
ONLP,in-2004,36,dram,5.56417,1
ONLP,in-2004,36,package-1,19.7334,1
ONLP,in-2004,36,dram,4.0896,1
MPLP,europe,36,package-0,706.466,1
MPLP,europe,36,dram,127.902,1
MPLP,europe,36,package-1,538.632,1
MPLP,europe,36,dram,104.189,1
PLP,luxembourg,36,package-0,4.56005,1
PLP,luxembourg,36,dram,0.758146,1
PLP,luxembourg,36,package-1,6.73271,1
PLP,luxembourg,36,dram,0.799011,1
PLP,netherlands,36,package-0,50.1005,1
PLP,netherlands,36,dram,6.41151,1
PLP,netherlands,36,package-1,49.0506,1
PLP,netherlands,36,dram,5.65217,1
MPLP,luxembourg,36,package-0,3.35399,1
MPLP,luxembourg,36,dram,0.913838,1
MPLP,luxembourg,36,package-1,9.64573,1
MPLP,luxembourg,36,dram,1.02218,1
MPLP,netherlands,36,package-0,28.5689,1
MPLP,netherlands,36,dram,6.15819,1
MPLP,netherlands,36,package-1,43.6665,1
MPLP,netherlands,36,dram,4.89976,1
ONLP,luxembourg,36,package-0,3.68438,1
ONLP,luxembourg,36,dram,1.03058,1
ONLP,luxembourg,36,package-1,10.6239,1
ONLP,luxembourg,36,dram,1.18674,1
ONLP,netherlands,36,package-0,41.6899,1
ONLP,netherlands,36,dram,8.12754,1
ONLP,netherlands,36,package-1,70.0684,1
ONLP,netherlands,36,dram,8.78055,1
PLP,roadNet-PA,36,package-0,19.7282,1
PLP,roadNet-PA,36,dram,2.38818,1
PLP,roadNet-PA,36,package-1,19.6943,1
PLP,roadNet-PA,36,dram,2.42188,1
ONLP,europe,36,package-0,693.245,1
ONLP,europe,36,dram,129.737,1
ONLP,europe,36,package-1,614.799,1
ONLP,europe,36,dram,120.265,1
MPLP,roadNet-PA,36,package-0,16.128,1
