GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine
Oregon-2,PLM,11806,32730,0.132195,3.19442,374,0.639487,25,32.9819,53.9819,5.08066,0,48,L1D,0,0
NACA0015,PLM,1039183,3114818,3.56333,95.9262,136,0.975831,25,2028.77,3143.77,93.2699,0,48,L1D,0,0
belgium,PLM,1441295,1549970,6.92509,287.565,553,0.994308,25,1385.95,6057.95,307.444,0,48,L1D,0,0
Oregon-2,ONPL,11806,32730,0.108681,2.17813,374,0.630739,25,24.2898,32.2898,1.62505,0,48,LL,0,0
AS365,PLM,3799275,11368076,12.8899,290.507,208,0.984159,25,6833.8,11544.8,321.253,0,48,L1D,0,0
NACA0015,ONPL,1039183,3114818,1.10533,46.7994,127,0.975593,25,555.397,623.397,78.6566,0,48,LL,0,0
M6,PLM,3501776,10501936,17.8059,355.307,182,0.983168,25,12236.3,16611.3,277.259,0,48,L1D,0,0
Oregon-2,OVPL,11806,32730,0.181085,4.79659,366,0.627756,25,16.5993,29.5993,1.18028,0,48,LL,0,0
belgium,ONPL,1441295,1549970,2.45629,96.9407,543,0.994309,25,981.663,1428.66,412.751,0,48,LL,0,0
333SP,PLM,3712815,11108633,19.3278,446.394,221,0.987004,25,11767.3,18233.3,291.753,0,48,L1D,0,0
NLR,PLM,4163763,12487976,21.2327,419.757,203,0.984032,25,14363.5,19809.5,328.882,0,48,L1D,0,0
Oregon-2,MPLM,11806,32730,0.132303,2.25917,372,0.63968,25,37.6809,45.6809,0.712639,0,48,LL,0,0
NACA0015,OVPL,1039183,3114818,2.0182,67.8056,125,0.975698,25,360.329,807.329,171.427,0,48,LL,0,0
AS365,ONPL,3799275,11368076,5.61771,251.09,207,0.984127,25,3485.67,3863.67,339.157,0,48,LL,0,0
belgium,OVPL,1441295,1549970,2.97071,122.259,551,0.994295,25,264.537,1513.54,414.375,0,48,LL,0,0
M6,ONPL,3501776,10501936,3.16381,128.596,185,0.983105,25,1384.91,1651.91,288.686,0,48,LL,0,0
333SP,ONPL,3712815,11108633,6.89053,310.139,211,0.987062,25,4917.75,5354.75,305.437,0,48,LL,0,0
NLR,ONPL,4163763,12487976,5.31721,232.838,198,0.984065,25,3325.08,3664.08,372.491,0,48,LL,0,0
NACA0015,MPLM,1039183,3114818,1.34543,52.1599,129,0.975627,25,668.906,934.906,88.2259,0,48,LL,0,0
belgium,MPLM,1441295,1549970,3.11087,132.357,548,0.994303,25,992.122,2172.12,400.275,0,48,LL,0,0
AS365,OVPL,3799275,11368076,5.45049,201.605,203,0.984137,25,1434.15,2234.15,529.764,0,48,LL,0,0
M6,OVPL,3501776,10501936,5.17572,198.005,188,0.983128,25,1302.91,2395.91,472.705,0,48,LL,0,0
333SP,OVPL,3712815,11108633,5.46311,214.769,194,0.987,25,1792.81,2605.81,391.303,0,48,LL,0,0
NLR,OVPL,4163763,12487976,4.99293,185.042,200,0.983973,25,594.249,1827.25,500.202,0,48,LL,0,0
in-2004,PLM,1382908,13591473,5.01282,140.275,992,0.980163,25,4448.11,4673.11,45.7794,0,48,L1D,0,0
AS365,MPLM,3799275,11368076,4.91974,213.663,212,0.984137,25,3199.84,3585.84,355.98,0,48,LL,0,0
asia,PLM,11950757,12711603,65.703,1679.83,2407,0.998768,25,15799.1,59719.1,2449.51,0,48,L1D,0,0
M6,MPLM,3501776,10501936,4.4999,196.546,188,0.983083,25,2428.27,3206.27,326.522,0,48,LL,0,0
333SP,MPLM,3712815,11108633,4.36727,169.162,202,0.986978,25,2129.6,3282.6,306.953,0,48,LL,0,0
NLR,MPLM,4163763,12487976,5.45422,238.87,201,0.984042,25,3523.64,3894.64,358.129,0,48,LL,0,0
in-2004,ONPL,1382908,13591473,2.3696,105.896,1092,0.980123,25,1870.43,1927.43,46.4746,0,48,LL,0,0
delaunay_n24,PLM,16777216,50331601,77.2862,1953.81,356,0.990401,25,46406.5,72569.5,1153.68,0,48,L1D,0,0
luxembourg,PLM,114599,119666,0.598769,19.1432,257,0.988712,25,104.176,425.176,29.2801,0,48,L1D,0,0
loc-gowalla_edges,PLM,196591,950327,0.945843,35.8167,298,0.706274,25,667.293,799.293,32.8229,0,48,L1D,0,0
in-2004,OVPL,1382908,13591473,4.4137,193.028,1069,0.98016,25,3268.07,3436.07,66.1187,0,48,LL,0,0
kkt_power,PLM,2063494,6482320,8.29535,316.425,54,0.901957,25,4067.69,7578.69,244.108,0,48,L1D,0,0
luxembourg,ONPL,114599,119666,0.499539,14.0514,254,0.988702,25,92.0464,204.046,79.9562,0,48,LL,0,0
netherlands,PLM,2216688,2441238,9.23263,366.19,696,0.995782,25,2107.49,8093.49,430.75,0,48,L1D,0,0
loc-gowalla_edges,ONPL,196591,950327,0.56436,18.0785,351,0.69834,25,289.702,334.702,20.1021,0,48,LL,0,0
asia,ONPL,11950757,12711603,21.1558,886.641,2397,0.998773,25,9956.54,13597.5,2395.7,0,48,LL,0,0
in-2004,MPLM,1382908,13591473,1.00295,31.6523,956,0.980166,25,595.502,674.502,48.0386,0,48,LL,0,0
luxembourg,OVPL,114599,119666,0.537555,18.0161,255,0.988755,25,19.0355,301.036,44.59,0,48,LL,0,0
loc-gowalla_edges,OVPL,196591,950327,0.829884,25.3444,281,0.71038,25,472.8,523.8,25.9485,0,48,LL,0,0
kkt_power,ONPL,2063494,6482320,2.85046,119.15,189,0.909768,25,1638.38,1973.38,258.295,0,48,LL,0,0
netherlands,ONPL,2216688,2441238,4.21658,182.08,684,0.995769,25,2153.36,2750.36,505.874,0,48,LL,0,0
luxembourg,MPLM,114599,119666,0.327194,10.1376,257,0.988703,25,72.9402,194.94,25.5605,0,48,LL,0,0
loc-gowalla_edges,MPLM,196591,950327,0.528995,14.1718,384,0.685476,25,385.823,394.823,21.0944,0,48,LL,0,0
germany,PLM,11548845,12369181,62.8461,1529.65,1507,0.997873,25,15557.8,57294.8,2179.95,0,48,L1D,0,0
kkt_power,OVPL,2063494,6482320,3.96677,164.063,40,0.902969,25,1057.79,2282.79,291.247,0,48,LL,0,0
netherlands,OVPL,2216688,2441238,4.9066,209.486,685,0.995737,25,273.058,2842.06,531.836,0,48,LL,0,0
kkt_power,MPLM,2063494,6482320,4.82926,210.252,139,0.909299,25,2852.15,4064.15,210.324,0,48,LL,0,0
asia,OVPL,11950757,12711603,28.3091,1085.61,2397,0.998773,25,3400.73,17049.7,3340.03,0,48,LL,0,0
netherlands,MPLM,2216688,2441238,4.42132,181.664,695,0.995769,25,1765.39,3049.39,558.733,0,48,LL,0,0
delaunay_n24,ONPL,16777216,50331601,49.0007,2220.69,341,0.990387,25,41395.5,43098.5,1291.65,0,48,LL,0,0
roadNet-PA,PLM,1088092,1541898,5.66283,237.02,491,0.989342,25,1932.23,4997.23,201.078,0,48,L1D,0,0
germany,ONPL,11548845,12369181,21.4135,885.9,1501,0.99787,25,9978.29,13517.3,2530.01,0,48,LL,0,0
roadNet-PA,ONPL,1088092,1541898,2.77617,107.778,479,0.989364,25,1587.34,1940.34,220.305,0,48,LL,0,0
roadNet-PA,OVPL,1088092,1541898,2.82616,113.982,491,0.989339,25,206.682,1701.68,221.433,0,48,LL,0,0
asia,MPLM,11950757,12711603,24.6665,1057.04,2420,0.998773,25,8865.16,18653.2,2565.74,0,48,LL,0,0
roadNet-PA,MPLM,1088092,1541898,2.57848,107.121,488,0.989347,25,1155.73,1938.73,199.455,0,48,LL,0,0
germany,OVPL,11548845,12369181,24.2829,831.537,1506,0.997876,25,1001.44,12820.4,3569.86,0,48,LL,0,0
delaunay_n24,OVPL,16777216,50331601,30.6677,1094.6,339,0.99039,25,4666.65,17794.6,2651.05,0,48,LL,0,0
germany,MPLM,11548845,12369181,22.2487,924.562,1480,0.997871,25,4720.32,15394.3,2528.5,0,48,LL,0,0
uk-2002,PLM,18520486,261787258,95.3652,1705.08,42050,0.98979,25,87547.3,91224.3,622.51,0,48,L1D,0,0
nlpkkt200,PLM,16240000,215992816,124.03,3514.32,63,0.939823,25,120675,121366,289.004,0,48,L1D,0,0
delaunay_n24,MPLM,16777216,50331601,80.5026,3744.05,334,0.990393,25,66191.1,76307.1,1236.82,0,48,LL,0,0
uk-2002,ONPL,18520486,261787258,33.7158,1491.19,42198,0.989792,25,27988.6,28461.6,685.537,0,48,LL,0,0
nlpkkt200,ONPL,16240000,215992816,38.2497,1755.14,54,0.937752,25,34714.2,34764.2,303.097,0,48,LL,0,0
europe,PLM,50912018,54054660,324.612,6879.44,3044,0.998947,25,117275,301073,9266.21,0,48,L1D,0,0
uk-2002,OVPL,18520486,261787258,47.4175,1021.72,42019,0.989648,25,30757.5,31661.5,1090.64,0,48,LL,0,0
nlpkkt200,OVPL,16240000,215992816,44.9471,1695.24,38,0.931275,25,32388.7,32527.7,320.593,0,48,LL,0,0
uk-2002,MPLM,18520486,261787258,26.3375,1123.23,42153,0.98979,25,22327.2,22728.2,643.332,0,48,LL,0,0
europe,ONPL,50912018,54054660,75.7689,3002.25,3056,0.998946,25,24488.3,41424.3,9442,0,48,LL,0,0
nlpkkt200,MPLM,16240000,215992816,61.9634,2886.73,41,0.935487,25,59397,59594,310.419,0,48,LL,0,0
europe,OVPL,50912018,54054660,117.066,4278.93,3067,0.998947,25,9464.34,71045.3,13881.5,0,48,LL,0,0
europe,MPLM,50912018,54054660,94.7149,3906.32,3078,0.998949,25,30596.6,73356.6,9360.56,0,48,LL,0,0
AS365,PLM,3799275,11368076,14.6533,348.923,214,0.984159,25,8432.29,13288.3,345.703,0,48,L1D,0,0
333SP,PLM,3712815,11108633,19.6761,569.625,216,0.987016,25,12041.6,18556.6,314.748,0,48,L1D,0,0
AS365,ONPL,3799275,11368076,5.36462,231.012,200,0.984147,25,3464.83,3777.83,404.276,0,48,LL,0,0
333SP,ONPL,3712815,11108633,6.9528,314.757,214,0.986989,25,5132.86,5579.86,291.052,0,48,LL,0,0
AS365,OVPL,3799275,11368076,4.81984,178.296,196,0.984097,25,558.284,1807.28,531.053,0,48,LL,0,0
333SP,OVPL,3712815,11108633,6.24749,254.479,197,0.987046,25,1821.03,3587.03,414.625,0,48,LL,0,0
AS365,MPLM,3799275,11368076,4.8336,200.015,213,0.98413,25,3166.54,3549.54,393.953,0,48,LL,0,0
333SP,MPLM,3712815,11108633,6.42111,268.842,209,0.987064,25,4207.42,5388.42,308.747,0,48,LL,0,0
NACA0015,PLM,1039183,3114818,3.55349,121.114,124,0.975803,25,1791.82,3144.82,93.3833,0,48,L1D,0,0
NACA0015,ONPL,1039183,3114818,1.44181,55.0741,127,0.975734,25,852.261,970.261,87.8726,0,48,LL,0,0
M6,PLM,3501776,10501936,18.1606,361.927,200,0.983244,25,12286.8,16928.8,301.981,0,48,L1D,0,0
NLR,PLM,4163763,12487976,21.4757,423.894,207,0.984055,25,15209.5,20085.5,346.775,0,48,L1D,0,0
NACA0015,OVPL,1039183,3114818,1.60069,60.192,125,0.975636,25,212.951,634.951,141.734,0,48,LL,0,0
M6,ONPL,3501776,10501936,5.21237,223.776,189,0.983185,25,3263.87,3663.87,401.316,0,48,LL,0,0
NLR,ONPL,4163763,12487976,4.64653,205.208,203,0.984076,25,2682.86,2971.86,372.47,0,48,LL,0,0
NACA0015,MPLM,1039183,3114818,1.13837,34.5443,126,0.975692,25,459.509,669.509,109.556,0,48,LL,0,0
M6,OVPL,3501776,10501936,5.19494,201.808,185,0.983181,25,1279.95,2344.95,503.291,0,48,LL,0,0
NLR,OVPL,4163763,12487976,5.40765,201.802,195,0.984037,25,1581.72,2161.72,486.656,0,48,LL,0,0
Oregon-2,PLM,11806,32730,0.11671,2.36632,371,0.641723,25,24.2327,39.2327,2.14782,0,48,L1D,0,0
belgium,PLM,1441295,1549970,7.37446,313.024,544,0.994318,25,2211.93,6550.93,304.771,0,48,L1D,0,0
Oregon-2,ONPL,11806,32730,0.0826948,1.65435,369,0.638063,25,19.4114,27.4114,1.65215,0,48,LL,0,0
M6,MPLM,3501776,10501936,4.30473,189.263,193,0.983139,25,2955.49,3262.49,274.758,0,48,LL,0,0
NLR,MPLM,4163763,12487976,5.23658,231.768,199,0.983981,25,3473.26,3920.26,370.893,0,48,LL,0,0
Oregon-2,OVPL,11806,32730,0.155329,3.54404,360,0.63514,25,27.8564,37.8564,0.915465,0,48,LL,0,0
belgium,ONPL,1441295,1549970,2.64601,116.144,551,0.994288,25,1142.17,1718.17,281.272,0,48,LL,0,0
Oregon-2,MPLM,11806,32730,0.12138,2.38435,369,0.638742,25,31.2357,39.2357,0.87177,0,48,LL,0,0
belgium,OVPL,1441295,1549970,3.39108,140.49,537,0.994306,25,266.623,1698.62,453.786,0,48,LL,0,0
belgium,MPLM,1441295,1549970,1.82319,75.247,548,0.994311,25,217.31,1056.31,277.238,0,48,LL,0,0
                                                                                                 in-2004,PLM,1382908,13591473,5.74609,173.656,997,0.979878,25,5204.12,5386.12,42.88,0,48,L1D,0,0
kkt_power,PLM,2063494,6482320,7.12368,281.187,81,0.903619,25,3008.03,6407.03,222.887,0,48,L1D,0,0
in-2004,ONPL,1382908,13591473,2.31277,95.9914,1119,0.98017,25,1737.04,1805.04,66.0968,0,48,LL,0,0
kkt_power,ONPL,2063494,6482320,1.99953,80.2547,170,0.90873,25,811.779,1117.78,262.334,0,48,LL,0,0
germany,PLM,11548845,12369181,61.9709,1527.2,1514,0.997874,25,17939.3,56375.3,2206.61,0,48,L1D,0,0
kkt_power,OVPL,2063494,6482320,4.0749,169.292,69,0.909905,25,646.537,2305.54,260.203,0,48,LL,0,0
in-2004,OVPL,1382908,13591473,4.19152,181.836,876,0.980137,25,2855.21,2990.21,66.4573,0,48,LL,0,0
asia,ONPL,11950757,12711603,21.7897,924.197,2396,0.99877,25,10948,14361,2575.94,0,48,LL,0,0
in-2004,MPLM,1382908,13591473,1.43706,43.2993,1071,0.980087,25,751.324,851.324,47.384,0,48,LL,0,0
kkt_power,MPLM,2063494,6482320,3.06964,136.033,55,0.909381,25,1311.47,2461.47,241.307,0,48,LL,0,0
loc-gowalla_edges,PLM,196591,950327,1.47605,64.1829,453,0.694908,25,815.631,1288.63,20.1348,0,48,L1D,0,0
